,driverId,driver_number,dob,nationality
0,1,44,1985-01-07,British
1,2,\N,1977-05-10,German
2,3,6,1985-06-27,German
3,4,14,1981-07-29,Spanish
4,5,\N,1981-10-19,Finnish
5,6,\N,1985-01-11,Japanese
6,7,\N,1979-02-28,French
7,8,7,1979-10-17,Finnish
8,9,88,1984-12-07,Polish
9,10,\N,1982-03-18,German
10,11,\N,1977-01-28,Japanese
11,12,\N,1985-07-25,Brazilian
12,13,19,1981-04-25,Brazilian
13,14,\N,1971-03-27,British
14,15,\N,1974-07-13,Italian
15,16,99,1983-01-11,German
16,17,\N,1976-08-27,Australian
17,18,22,1980-01-19,British
18,19,\N,1979-04-18,British
19,20,5,1987-07-03,German
20,21,\N,1973-01-14,Italian
21,22,\N,1972-05-23,Brazilian
22,23,\N,1975-06-30,German
23,24,\N,1980-08-06,Italian
24,25,\N,1974-02-15,Austrian
25,26,\N,1983-01-24,American
26,27,\N,1979-04-16,Dutch
27,28,\N,1980-06-13,German
28,29,\N,1982-07-09,Japanese
29,30,\N,1969-01-03,German
30,31,\N,1975-09-20,Colombian
31,32,\N,1983-02-07,Austrian
32,33,\N,1976-07-24,Portuguese
33,34,\N,1975-01-21,Japanese
34,35,\N,1971-04-09,Canadian
35,36,\N,1978-01-05,French
36,37,\N,1971-02-24,Spanish
37,38,\N,1981-09-23,Dutch
38,39,\N,1977-01-14,Indian
39,40,\N,1980-09-26,Austrian
40,41,\N,1976-03-23,Brazilian
41,42,\N,1980-09-11,Brazilian
42,43,\N,1973-09-19,Brazilian
43,44,\N,1966-09-02,French
44,45,\N,1979-02-04,Italian
45,46,\N,1981-05-30,Italian
46,47,\N,1981-01-01,Hungarian
47,48,\N,1974-03-29,Spanish
48,49,\N,1967-05-18,German
49,50,\N,1972-03-04,Dutch
50,51,\N,1978-07-31,British
51,52,\N,1975-05-20,Irish
52,53,\N,1978-03-03,Danish
53,54,\N,1975-03-05,Brazilian
54,55,\N,1964-06-11,French
55,56,\N,1965-11-10,British
56,57,\N,1968-09-28,Finnish
57,58,\N,1976-01-19,Brazilian
58,59,\N,1978-10-19,Brazilian
59,60,\N,1975-05-08,Argentine
60,61,\N,1976-09-11,Czech
61,62,\N,1976-07-20,Malaysian
62,63,\N,1966-11-30,Finnish
63,64,\N,1970-05-22,Brazilian
64,65,\N,1964-06-25,British
65,66,\N,1969-12-29,British
66,67,\N,1988-10-31,Swiss
67,68,\N,1974-02-12,Japanese
68,69,\N,1971-01-25,Italian
69,70,\N,1966-10-23,Italian
70,71,\N,1960-09-17,British
71,72,\N,1975-11-02,French
72,73,\N,1968-07-27,Brazilian
73,74,\N,1978-04-22,Argentine
74,75,\N,1971-04-01,Japanese
75,76,\N,1973-07-04,Danish
76,77,\N,1959-08-27,Austrian
77,78,\N,1964-03-19,Italian
78,79,\N,1963-05-29,Japanese
79,80,\N,1966-10-07,Italian
80,81,\N,1968-01-13,Italian
81,82,\N,1975-01-20,Argentine
82,83,\N,1972-03-20,Portuguese
83,84,\N,1959-06-01,British
84,85,\N,1964-05-30,Italian
85,86,\N,1958-02-18,Italian
86,87,\N,1966-04-08,British
87,88,\N,1960-09-08,Japanese
88,89,\N,1963-09-05,Japanese
89,90,\N,1959-02-11,Brazilian
90,91,\N,1968-12-20,Austrian
91,92,\N,1962-12-23,Belgian
92,93,\N,1967-11-17,Italian
93,94,\N,1961-04-23,Italian
94,95,\N,1953-08-08,British
95,96,\N,1969-12-27,French
96,97,\N,1969-10-03,Italian
97,98,\N,1963-10-01,Swiss
98,99,\N,1962-03-02,Italian
99,100,\N,1963-09-28,French
100,101,\N,1965-09-05,Australian
101,102,\N,1960-03-21,Brazilian
102,103,\N,1964-08-24,French
103,104,\N,1971-01-18,Brazilian
104,105,\N,1956-12-23,Italian
105,106,\N,1969-11-23,Monegasque
106,107,\N,1960-07-04,Austrian
107,108,\N,1963-04-23,French
108,109,\N,1966-01-31,Finnish
109,110,\N,1959-05-31,Italian
110,111,\N,1963-01-01,French
111,112,\N,1954-07-27,French
112,113,\N,1969-11-19,Belgian
113,114,\N,1961-07-28,French
114,115,\N,1969-03-07,Japanese
115,116,\N,1968-09-01,French
116,117,\N,1955-02-24,French
117,118,\N,1954-08-27,British
118,119,\N,1954-04-17,Italian
119,120,\N,1963-04-02,Italian
120,121,\N,1962-10-05,American
121,122,\N,1963-05-24,Italian
122,123,\N,1957-07-13,Belgian
123,124,\N,1965-10-07,Italian
124,125,\N,1968-02-24,Italian
125,126,\N,1955-03-10,Japanese
126,127,\N,1963-04-20,Brazilian
127,128,\N,1961-09-30,Belgian
128,129,\N,1958-09-02,French
129,130,\N,1964-05-06,Swiss
130,131,\N,1963-05-12,Italian
131,132,\N,1959-07-20,Italian
132,133,\N,1964-03-18,Italian
133,134,\N,1964-09-19,Italian
134,135,\N,1961-03-03,British
135,136,\N,1956-06-02,Dutch
136,137,\N,1952-08-17,Brazilian
137,138,\N,1953-02-23,Japanese
138,139,\N,1962-01-12,Italian
139,140,\N,1956-09-08,Swedish
140,141,\N,1961-10-09,British
141,142,\N,1965-02-27,Portuguese
142,143,\N,1968-03-08,German
143,144,\N,1966-06-13,Japanese
144,145,\N,1959-07-07,Italian
145,146,\N,1964-07-20,German
146,147,\N,1961-04-20,Italian
147,148,\N,1965-03-27,Swiss
148,149,\N,1960-07-20,Italian
149,150,\N,1961-03-29,Australian
150,151,\N,1964-03-26,British
151,152,\N,1952-09-10,Italian
152,153,\N,1990-03-23,Spanish
153,154,8,1986-04-17,French
154,155,10,1986-09-13,Japanese
155,156,\N,1956-11-07,British
156,157,\N,1958-04-04,German
157,158,\N,1958-01-10,American
158,159,\N,1959-05-15,Spanish
159,160,\N,1952-01-16,Italian
160,161,\N,1962-03-18,German
161,162,\N,1961-05-27,French
162,163,\N,1948-07-04,French
163,164,\N,1960-10-24,German
164,165,\N,1954-08-19,Argentine
165,166,\N,1955-06-26,French
166,167,\N,1960-06-17,Spanish
167,168,\N,1948-09-12,French
168,169,\N,1960-01-09,French
169,170,\N,1955-03-09,Italian
170,171,\N,1958-09-22,Swiss
171,172,\N,1943-11-21,French
172,173,\N,1958-03-26,Italian
173,174,\N,1958-04-26,British
174,175,\N,1949-06-25,French
175,176,\N,1951-09-18,Swiss
176,177,\N,1948-12-06,Finnish
177,178,\N,1946-11-02,Australian
178,179,\N,1954-10-08,Dutch
179,180,\N,1961-08-01,Canadian
180,181,\N,1951-10-06,German
181,182,\N,1949-02-22,Austrian
182,183,\N,1956-12-30,French
183,184,\N,1954-01-31,Italian
184,185,\N,1957-11-20,German
185,186,\N,1957-11-27,British
186,187,\N,1946-05-04,British
187,188,\N,1956-01-25,Venezuelan
188,189,\N,1954-01-24,Austrian
189,190,\N,1961-04-12,Italian
190,191,\N,1961-03-30,New Zealander
191,192,\N,1957-02-03,Brazilian
192,193,\N,1950-03-09,American
193,194,\N,1954-11-14,Chilean
194,195,\N,1958-11-16,Colombian
195,196,\N,1957-12-04,Brazilian
196,197,\N,1946-07-10,French
197,198,\N,1953-11-04,Canadian
198,199,\N,1942-04-12,Argentine
199,200,\N,1946-09-30,German
200,201,\N,1946-11-25,Swedish
201,202,\N,1952-03-26,French
202,203,\N,1950-01-18,Canadian
203,204,\N,1958-06-15,Italian
204,205,\N,1946-09-19,British
205,206,\N,1953-03-11,Irish
206,207,\N,1940-02-28,American
207,208,\N,1946-07-26,Spanish
208,209,\N,1951-05-01,British
209,210,\N,1958-05-06,Irish
210,211,\N,1955-02-26,British
211,212,\N,1956-02-05,Mexican
212,213,\N,1957-01-02,Italian
213,214,\N,1956-03-31,American
214,215,\N,1953-08-31,Argentine
215,216,\N,1952-10-10,Italian
216,217,\N,1949-04-13,Argentine
217,218,\N,1949-08-08,Colombian
218,219,\N,1942-10-01,French
219,220,\N,1947-11-08,Italian
220,221,\N,1944-08-09,French
221,222,\N,1950-01-29,South African
222,223,\N,1939-09-05,Swiss
223,224,\N,1946-12-12,Brazilian
224,225,\N,1953-01-15,Irish
225,226,\N,1952-02-19,British
226,227,\N,1951-10-29,British
227,228,\N,1953-11-26,South African
228,229,\N,1948-08-31,Austrian
229,230,\N,1937-11-11,Italian
230,231,\N,1947-08-29,British
231,232,\N,1943-03-11,Italian
232,233,\N,1951-01-01,German
233,234,\N,1950-01-18,Italian
234,235,\N,1945-01-01,Belgian
235,236,\N,1952-02-12,French
236,237,\N,1948-11-07,Brazilian
237,238,\N,1944-02-14,Swedish
238,239,\N,1945-11-14,American
239,240,\N,1942-05-21,American
240,241,\N,1953-05-24,Italian
241,242,\N,1944-08-13,British
242,243,\N,1943-07-11,German
243,244,\N,1946-02-23,Italian
244,245,\N,1943-01-24,British
245,246,\N,1948-06-12,Austrian
246,247,\N,1949-10-02,Dutch
247,248,\N,1938-01-01,Italian
248,249,\N,1953-01-10,American
249,250,\N,1944-10-06,Brazilian
250,251,\N,1947-08-22,South African
251,252,\N,1949-06-11,British
252,253,\N,1953-02-28,Brazilian
253,254,\N,1946-12-12,Italian
254,255,\N,1948-11-20,Swedish
255,256,\N,1950-03-18,Australian
256,257,\N,1949-05-03,Dutch
257,258,\N,1949-10-13,Belgian
258,259,\N,1945-01-26,British
259,260,\N,1939-12-28,Swedish
260,261,\N,1952-09-19,Belgian
261,262,\N,1942-08-14,British
262,263,\N,1948-05-17,Finnish
263,264,\N,1947-05-09,British
264,265,\N,1942-12-30,British
265,266,\N,1945-12-13,Australian
266,267,\N,1943-03-19,Australian
267,268,\N,1943-03-16,German
268,269,\N,1942-07-26,Belgian
269,270,\N,1947-10-26,British
270,271,\N,1950-04-01,Swiss
271,272,\N,1940-01-29,Japanese
272,273,\N,1947-07-01,Japanese
273,274,\N,1951-06-06,Japanese
274,275,\N,1941-03-26,Italian
275,276,\N,1947-06-11,British
276,277,\N,1946-03-18,French
277,278,\N,1943-07-20,New Zealander
278,279,\N,1944-05-27,Spanish
279,280,\N,1942-09-25,French
280,281,\N,1944-04-19,Danish
281,282,\N,1945-11-17,British
282,283,\N,1946-01-07,British
283,284,\N,1942-08-31,Italian
284,285,\N,1947-03-03,Austrian
285,286,\N,1949-12-24,Australian
286,287,\N,1945-11-13,Japanese
287,288,\N,1937-03-18,American
288,289,\N,1929-02-15,British
289,290,\N,1943-12-25,Brazilian
290,291,\N,1948-12-01,South African
291,292,\N,1944-09-12,South African
292,293,\N,1936-10-27,South African
293,294,\N,1952-03-28,British
294,295,\N,1948-12-12,Dutch
295,296,\N,1944-12-04,French
296,297,\N,1947-07-23,Swedish
297,298,\N,1942-03-16,Dutch
298,299,\N,1946-03-10,Japanese
299,300,\N,1941-10-06,New Zealander
300,301,\N,1944-08-07,British
301,302,\N,1948-02-13,British
302,303,\N,1942-05-31,Swiss
303,304,\N,1936-06-18,New Zealander
304,305,\N,1940-04-02,British
305,306,\N,1937-04-26,French
306,307,\N,1941-12-24,New Zealander
307,308,\N,1944-09-22,British
308,309,\N,1939-02-27,American
309,310,\N,1934-05-13,South African
310,311,\N,1942-08-27,Danish
311,312,\N,1937-03-09,British
312,313,\N,1947-10-14,Liechtensteiner
313,314,\N,1943-09-26,Australian
314,315,\N,1940-05-23,French
315,316,\N,1943-08-05,Finnish
316,317,\N,1941-09-30,Swedish
317,318,\N,1943-10-12,Swedish
318,319,\N,1944-04-26,French
319,320,\N,1940-02-21,British
320,321,\N,1941-10-31,British
321,322,\N,1939-06-09,British
322,323,\N,1939-05-30,Austrian
323,324,\N,1948-11-03,Austrian
324,325,\N,1935-06-26,Italian
325,326,\N,1938-05-28,Canadian
326,327,\N,1944-02-25,French
327,328,\N,1939-06-11,British
328,329,\N,1940-04-13,British
329,330,\N,1940-10-02,Italian
330,331,\N,1937-01-16,Brazilian
331,332,\N,1934-01-27,American
332,333,\N,1941-10-03,Italian
333,334,\N,1934-11-22,South African
334,335,\N,1948-02-02,British
335,336,\N,1940-03-05,New Zealander
336,337,\N,1943-04-27,Austrian
337,338,\N,1941-06-10,Australian
338,339,\N,1932-10-29,Spanish
339,340,\N,1924-12-07,Rhodesian
340,341,\N,1934-02-11,British
341,342,\N,1936-11-16,American
342,343,\N,1935-12-26,Canadian
343,344,\N,1944-05-26,American
344,345,\N,1940-01-18,Mexican
345,346,\N,1936-07-07,Swiss
346,347,\N,1930-01-31,Swedish
347,348,\N,1943-02-24,French
348,349,\N,1943-07-27,French
349,350,\N,1935-06-10,British
350,351,\N,1941-04-24,Swiss
351,352,\N,1945-11-12,Canadian
352,353,\N,1926-04-11,American
353,354,\N,1939-11-17,British
354,355,\N,1933-06-21,Canadian
355,356,\N,1926-04-02,Australian
356,357,\N,1943-06-14,British
357,358,\N,1942-04-18,Austrian
358,359,\N,1942-01-18,French
359,360,\N,1937-08-30,New Zealander
360,361,\N,1942-05-27,British
361,362,\N,1935-03-16,South African
362,363,\N,1941-08-30,Italian
363,364,\N,1931-04-13,American
364,365,\N,1935-03-28,German
365,366,\N,1937-04-26,American
366,367,\N,1938-05-26,British
367,368,\N,1921-08-24,Rhodesian
368,369,\N,1939-04-19,South African
369,370,\N,1940-04-04,British
370,371,\N,1921-10-15,Canadian
371,372,\N,1935-07-23,Canadian
372,373,\N,1936-03-04,British
373,374,\N,1936-12-30,British
374,375,\N,1933-10-18,Italian
375,376,\N,1934-11-10,Belgian
376,377,\N,1928-05-18,French
377,378,\N,1942-05-27,British
378,379,\N,1940-04-19,German
379,380,\N,1930-10-01,Australian
380,381,\N,1934-02-20,American
381,382,\N,1935-12-26,Mexican
382,383,\N,1931-05-19,British
383,384,\N,1930-01-16,South African
384,385,\N,1935-12-21,Italian
385,386,\N,1930-08-05,American
386,387,\N,1931-09-24,British
387,388,\N,1942-06-27,British
388,389,\N,1930-07-12,French
389,390,\N,1938-01-12,British
390,391,\N,1936-09-07,British
391,392,\N,1943-03-13,American
392,393,\N,1943-04-26,American
393,394,\N,1934-12-25,Italian
394,395,\N,1942-10-26,British
395,396,\N,1933-04-27,American
396,397,\N,1933-11-08,British
397,398,\N,1931-04-14,British
398,399,\N,1933-03-23,British
399,400,\N,1933-07-27,British
400,401,\N,1936-12-26,British
401,402,\N,1937-10-23,Italian
402,403,\N,1927-04-20,American
403,404,\N,1930-06-12,British
404,405,\N,1936-04-05,American
405,406,\N,1937-10-12,Australian
406,407,\N,1937-10-09,British
407,408,\N,1937-02-09,South African
408,409,\N,1935-11-30,South African
409,410,\N,1938-09-25,South African
410,411,\N,1920-12-09,South African
411,412,\N,1939-01-07,South African
412,413,\N,1938-07-04,South African
413,414,\N,1941-07-11,Rhodesian
414,415,\N,1932-04-30,South African
415,416,\N,1931-05-18,South African
416,417,\N,1932-11-30,South African
417,418,\N,1932-02-29,American
418,419,\N,1927-08-18,British
419,420,\N,1921-09-22,British
420,421,\N,1943-05-15,British
421,422,\N,1934-04-17,British
422,423,\N,1935-08-30,German
423,424,\N,1927-10-04,Italian
424,425,\N,1933-03-04,Italian
425,426,\N,1934-01-20,Italian
426,427,\N,1917-10-30,French
427,428,\N,1930-10-07,French
428,429,\N,1918-10-06,Belgian
