driverId,year,dstnd_points,results_laps,wins,res_1,res_2,res_3,res_4,res_5,res_6,res_7,res_8,res_9,res_10,res_11,res_12,res_13,res_14,res_15,res_16,res_17,res_18,res_19,res_20,res_21,res_22,res_23,res_24,grid_1,grid_2,grid_3,grid_4,grid_5,grid_6,grid_7,grid_8,grid_9,grid_10,grid_11,grid_12,grid_13,grid_14,grid_15,grid_16,grid_17,grid_18,grid_19,grid_20,grid_21,grid_22,grid_23,grid_24,races
1,2007.0,109.0,1037.0,4.0,4,5,3,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2008.0,98.0,1065.0,5.0,5,2,3,0,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,2,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,2009.0,49.0,846.0,2.0,2,1,2,1,0,1,1,0,1,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,4,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
1,2010.0,240.0,1001.0,3.0,3,5,1,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2011.0,227.0,1013.0,3.0,3,3,0,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2012.0,190.0,1045.0,4.0,4,0,3,1,2,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2013.0,189.0,1084.0,1.0,1,0,4,3,5,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,2,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2014.0,384.0,1049.0,11.0,11,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2015.0,381.0,1120.0,10.0,10,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2016.0,380.0,1186.0,10.0,10,3,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2017.0,363.0,1195.0,9.0,9,4,0,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2018.0,408.0,1255.0,11.0,11,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2019.0,413.0,1262.0,11.0,11,4,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2020.0,347.0,950.0,11.0,11,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2021.0,387.5,1269.0,8.0,8,8,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,10,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2022.0,240.0,1246.0,0.0,0,5,4,3,3,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3,3,4,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2000.0,0.0,170.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2001.0,12.0,73.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2002.0,7.0,107.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2003.0,6.0,853.0,0.0,0,0,0,0,1,0,0,2,3,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,2004.0,3.0,830.0,0.0,0,0,0,0,0,0,1,1,0,1,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,0,0,0,0,0,0,0,0,0
2,2005.0,28.0,720.0,0.0,0,2,1,0,0,2,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
2,2006.0,23.0,981.0,0.0,0,0,1,1,0,0,4,4,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2,2007.0,61.0,1026.0,0.0,0,1,1,5,2,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2008.0,60.0,1112.0,0.0,0,4,0,2,3,2,0,0,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2009.0,19.0,893.0,0.0,0,1,0,0,2,1,2,0,0,2,4,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2,2010.0,6.0,269.0,0.0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2011.0,34.0,499.0,0.0,0,0,1,0,0,0,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2006.0,4.0,662.0,0.0,0,0,0,0,0,0,2,0,2,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,2007.0,20.0,965.0,0.0,0,0,0,1,0,3,3,0,1,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3,2008.0,17.0,1068.0,0.0,0,1,1,0,0,0,0,3,1,2,1,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,2,3,1,0,0,0,0,0,0,0,0,0
3,2009.0,34.5,941.0,0.0,0,0,0,2,4,2,0,3,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,2010.0,142.0,1029.0,0.0,0,0,3,1,5,3,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,2011.0,89.0,1036.0,0.0,0,0,0,0,2,4,5,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2012.0,93.0,1036.0,1.0,1,1,0,0,2,2,2,0,0,2,2,1,2,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,2,3,3,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,2013.0,171.0,1058.0,2.0,2,1,1,3,2,2,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,4,1,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2014.0,317.0,1062.0,5.0,5,10,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2015.0,322.0,1100.0,6.0,6,7,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2016.0,385.0,1202.0,9.0,9,5,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2001.0,0.0,36.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2003.0,55.0,892.0,1.0,1,1,2,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2004.0,59.0,949.0,0.0,0,1,3,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2005.0,133.0,1074.0,7.0,7,5,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2006.0,134.0,1108.0,7.0,7,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2007.0,109.0,1039.0,4.0,4,4,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2008.0,61.0,1000.0,2.0,2,1,0,5,0,2,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2009.0,26.0,843.0,0.0,0,0,1,0,3,1,2,1,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2010.0,252.0,1120.0,5.0,5,2,3,2,0,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2011.0,257.0,1098.0,1.0,1,5,4,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2012.0,278.0,1095.0,3.0,3,5,5,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2013.0,242.0,1076.0,2.0,2,5,2,2,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2014.0,161.0,1067.0,0.0,0,1,1,4,2,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2015.0,11.0,770.0,0.0,0,0,0,0,1,0,0,0,0,1,4,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,1,3,0,0,0,0,0,0,0
4,2016.0,54.0,1081.0,0.0,0,0,0,0,2,1,3,0,0,2,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0
4,2017.0,17.0,830.0,0.0,0,0,0,0,0,1,0,1,2,1,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2018.0,50.0,985.0,0.0,0,0,0,0,1,0,4,4,0,0,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,1,0,2,1,0,0,0,0,0,0,0,0
4,2021.0,81.0,1257.0,0.0,0,0,1,1,0,3,1,4,3,2,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,4,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0
4,2022.0,81.0,1118.0,0.0,0,0,0,0,3,2,4,1,3,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,5,1,2,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
5,2007.0,30.0,1023.0,0.0,0,1,0,1,1,1,3,4,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
5,2008.0,53.0,1011.0,1.0,1,1,1,2,4,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2009.0,22.0,788.0,0.0,0,0,0,1,2,2,1,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5,2010.0,0.0,926.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0
5,2011.0,0.0,948.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,8,0,0,0,0,0,0
5,2012.0,0.0,1153.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,5,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,5,0,0,0,0,0,0
5,2013.0,0.0,126.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2007.0,0.0,70.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2008.0,9.0,1024.0,0.0,0,0,0,0,0,1,2,2,0,0,0,2,1,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,0,1,0,0,0,0,0,0,0,0
6,2009.0,0.0,861.0,0.0,0,0,0,0,0,0,0,0,2,1,1,3,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,1,0,0,1,0,0,0,0,0,0,0
7,2008.0,4.0,887.0,0.0,0,0,0,0,0,0,2,0,0,2,1,2,2,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,2,0,2,2,0,0,0,0,0,0,0
7,2009.0,2.0,392.0,0.0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2001.0,9.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2002.0,24.0,77.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2003.0,91.0,851.0,1.0,1,7,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2004.0,45.0,696.0,1.0,1,2,1,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2005.0,112.0,1018.0,7.0,7,3,2,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2006.0,65.0,840.0,0.0,0,2,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2007.0,110.0,982.0,6.0,6,2,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2008.0,75.0,1042.0,2.0,2,2,5,1,0,1,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,4,4,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,2009.0,48.0,910.0,1.0,1,1,3,1,0,2,0,1,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2012.0,207.0,1191.0,1.0,1,3,3,0,4,3,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2013.0,183.0,929.0,1.0,1,6,1,0,2,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2014.0,55.0,1076.0,0.0,0,0,0,1,0,1,3,2,2,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2015.0,150.0,964.0,0.0,0,1,2,5,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2016.0,186.0,1094.0,0.0,0,2,2,4,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2017.0,205.0,1011.0,0.0,0,2,5,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2018.0,251.0,1116.0,1.0,1,3,8,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2019.0,43.0,1224.0,0.0,0,0,0,1,0,0,3,2,2,1,1,2,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,3,2,3,1,1,2,0,0,0,0,0,0,0,0
8,2020.0,4.0,1009.0,0.0,0,0,0,0,0,0,0,0,2,0,2,3,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0
8,2021.0,10.0,1061.0,0.0,0,0,0,0,0,0,0,2,0,2,3,3,2,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,2,0,3,2,0,0,0,0,0,0,0
9,2006.0,6.0,289.0,0.0,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2007.0,39.0,865.0,0.0,0,0,0,3,4,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2008.0,75.0,1037.0,1.0,1,3,3,2,1,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,3,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2009.0,17.0,864.0,0.0,0,1,0,1,0,0,1,2,1,1,1,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,3,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
9,2010.0,136.0,996.0,0.0,0,1,2,1,4,1,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,4,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2019.0,1.0,1179.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,4,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,6,5,0,0,0,0,0
9,2021.0,0.0,123.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2004.0,2.0,243.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2008.0,25.0,906.0,0.0,0,1,0,2,0,1,2,0,2,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0
10,2009.0,24.0,807.0,0.0,0,1,1,1,0,1,2,1,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2010.0,0.0,827.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,0,0,0,0,0
10,2011.0,0.0,831.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,0,0,0,0
10,2012.0,0.0,1098.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,2,2,3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,5,2,0,0,0
