driverId,year,dstnd_points,results_laps,wins,res_1,res_2,res_3,res_4,res_5,res_6,res_7,res_8,res_9,res_10,res_11,res_12,res_13,res_14,res_15,res_16,res_17,res_18,res_19,res_20,res_21,res_22,res_23,res_24,grid_1,grid_2,grid_3,grid_4,grid_5,grid_6,grid_7,grid_8,grid_9,grid_10,grid_11,grid_12,grid_13,grid_14,grid_15,grid_16,grid_17,grid_18,grid_19,grid_20,grid_21,grid_22,grid_23,grid_24,races
75,1998.0,0.0,272.0,0.0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1997.0,0.0,302.0,0.0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1998.0,0.0,87.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,1996.0,7.0,323.0,0.0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,1997.0,20.0,375.0,1.0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,1997.0,1.0,277.0,0.0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,1996.0,0.0,272.0,0.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,1997.0,0.0,332.0,0.0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
81,1997.0,0.0,115.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1997.0,0.0,102.0,0.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,1996.0,0.0,233.0,0.0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1996.0,1.0,248.0,0.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1996.0,0.0,69.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,2009.0,0.0,303.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
153,2010.0,5.0,1045.0,0.0,0,0,0,0,0,0,0,0,2,1,5,3,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,4,0,0,0,0,0,0,0,0,0,0
153,2011.0,26.0,1013.0,0.0,0,0,0,0,0,0,2,3,0,2,2,1,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,4,0,0,0,0,0,0,0,0,0
154,2009.0,0.0,288.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
154,2012.0,96.0,803.0,0.0,0,1,2,1,0,2,3,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,2,0,1,3,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
154,2013.0,132.0,963.0,0.0,0,1,5,1,0,2,0,2,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,4,1,0,4,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
154,2014.0,8.0,954.0,0.0,0,0,0,0,0,0,0,2,0,0,2,2,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,3,4,1,0,0,0,0,0,0,0,0
154,2015.0,51.0,857.0,0.0,0,0,1,0,0,0,4,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
154,2016.0,29.0,1030.0,0.0,0,0,0,0,1,1,1,1,0,1,3,0,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,4,0,0,0,0,1,1,0,0,0,0,0
154,2017.0,28.0,1037.0,0.0,0,0,0,0,0,1,1,2,2,2,2,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,2,0,1,3,2,0,0,0,0,0,0,0,0,0,0
154,2018.0,37.0,1074.0,0.0,0,0,0,1,0,1,1,2,1,1,2,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
154,2019.0,8.0,1043.0,0.0,0,0,0,0,0,0,1,0,0,2,2,0,3,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,2,3,2,1,1,0,0,0,0,0,0,0,0
154,2020.0,2.0,800.0,0.0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,4,0,0,0,0,0,0,0,0
155,2009.0,3.0,126.0,0.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,2010.0,32.0,720.0,0.0,0,0,0,0,0,1,2,2,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0
155,2011.0,30.0,887.0,0.0,0,0,0,0,1,0,2,0,2,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,3,3,0,2,0,0,0,0,0,0,0,0,0
155,2012.0,60.0,1043.0,0.0,0,0,1,1,1,2,0,0,3,1,1,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0
155,2014.0,0.0,665.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,0,0,0,0,0,0
807,2010.0,22.0,923.0,0.0,0,0,0,0,0,1,1,1,0,4,0,0,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,3,0,1,1,2,0,0,0,0,0,0,0,0
807,2012.0,63.0,1025.0,0.0,0,0,0,1,2,1,1,3,2,1,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0
807,2013.0,51.0,1039.0,0.0,0,0,0,1,1,2,0,2,1,3,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3,3,2,0,2,1,0,0,0,0,0,0,0,0,0,0
807,2014.0,96.0,1038.0,0.0,0,0,0,0,4,3,1,3,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
807,2015.0,58.0,901.0,0.0,0,0,0,0,0,3,5,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
807,2016.0,72.0,1042.0,0.0,0,0,0,1,0,1,6,3,1,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,2017.0,43.0,973.0,0.0,0,0,0,0,0,4,0,2,1,1,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
807,2018.0,69.0,936.0,0.0,0,0,0,0,1,5,2,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
807,2019.0,37.0,1182.0,0.0,0,0,0,0,1,0,2,2,2,3,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,2,2,0,3,0,0,0,0,0,0,0,0,0,0
807,2020.0,10.0,112.0,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,2022.0,0.0,107.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
808,2010.0,27.0,939.0,0.0,0,0,0,0,1,1,1,0,1,1,2,0,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,0,1,3,1,0,1,0,0,0,0,0,0,0,0
808,2011.0,37.0,1017.0,0.0,0,0,1,0,1,0,0,1,3,2,2,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
808,2012.0,0.0,1036.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,5,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0
810,2010.0,0.0,769.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
811,2010.0,0.0,701.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
811,2011.0,2.0,444.0,0.0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
811,2012.0,31.0,1054.0,0.0,0,0,0,0,0,1,2,1,1,5,0,1,0,1,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,1,2,3,0,0,0,0,1,0,0,0
812,2010.0,0.0,479.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,2011.0,0.0,56.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
813,2011.0,1.0,893.0,0.0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,2,0,0,0,0,0,0,0
813,2012.0,45.0,943.0,1.0,1,0,0,0,1,0,0,2,1,0,1,1,3,1,1,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,2,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
813,2013.0,1.0,1044.0,0.0,0,0,0,0,0,0,0,0,0,1,4,1,1,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,5,0,0,0,0,0,0,0,0
813,2014.0,2.0,847.0,0.0,0,0,0,0,0,0,0,0,1,0,0,4,1,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,2,0,0,0,0,0,0,0
813,2015.0,27.0,778.0,0.0,0,0,0,0,0,0,3,2,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,3,0,2,1,0,0,0,0,0,0,0,0,0,0
814,2011.0,27.0,1105.0,0.0,0,0,0,0,0,1,1,2,1,3,2,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0
814,2012.0,46.0,1137.0,0.0,0,0,0,1,0,1,3,1,1,2,2,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,4,1,3,0,3,2,0,0,0,0,0,0,0,0,0,0
814,2013.0,48.0,982.0,0.0,0,0,0,1,0,1,2,3,2,0,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
814,2017.0,0.0,60.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,2011.0,14.0,844.0,0.0,0,0,0,0,0,0,1,1,1,2,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,3,2,3,0,0,0,0,0,0,0,0
815,2012.0,66.0,855.0,0.0,0,2,1,0,0,1,0,1,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,2,4,0,0,0,0,0,0,0,0,0,0
815,2013.0,49.0,1116.0,0.0,0,0,0,0,1,2,1,2,4,1,4,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,3,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0
815,2014.0,59.0,892.0,0.0,0,0,1,0,0,1,3,1,2,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0
815,2015.0,78.0,1123.0,0.0,0,0,1,0,3,1,2,2,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
815,2016.0,101.0,1260.0,0.0,0,0,2,1,1,2,2,4,1,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,4,1,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0
815,2017.0,100.0,1174.0,0.0,0,0,0,1,2,2,6,2,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
815,2018.0,62.0,1196.0,0.0,0,0,1,0,1,0,4,2,1,3,1,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,0,4,0,2,0,1,0,0,0,0,0,0,0,0,0
815,2019.0,52.0,1169.0,0.0,0,0,0,0,0,2,4,2,1,2,2,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,1,1,0,5,0,1,0,0,0,0,0,0,0,0
815,2020.0,125.0,879.0,1.0,1,1,0,2,2,3,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,2021.0,190.0,1186.0,1.0,1,0,4,5,3,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2,6,1,2,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,2022.0,305.0,1183.0,2.0,2,7,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,4,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,2011.0,0.0,990.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,0,0,0
816,2012.0,0.0,53.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,2011.0,0.0,559.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0
817,2012.0,10.0,1175.0,0.0,0,0,0,0,0,0,0,0,4,2,1,3,5,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,6,0,2,0,0,0,0,0,0,0,0
817,2013.0,20.0,1041.0,0.0,0,0,0,0,0,0,2,1,0,4,1,1,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,3,2,2,0,0,1,0,0,1,0,0,0,0,0,0
817,2014.0,214.0,1040.0,3.0,3,0,5,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,2015.0,92.0,1080.0,0.0,0,1,1,0,2,3,1,1,1,3,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,2016.0,256.0,1267.0,1.0,1,4,3,5,3,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,2017.0,200.0,904.0,1.0,1,1,7,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,2018.0,170.0,1034.0,2.0,2,0,0,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,2019.0,54.0,1120.0,0.0,0,0,0,1,0,3,2,1,1,0,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
817,2020.0,119.0,979.0,0.0,0,0,2,3,2,1,2,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,2021.0,115.0,1267.0,1.0,1,0,0,2,3,3,2,0,2,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0
817,2022.0,37.0,1195.0,0.0,0,0,0,0,1,1,1,1,3,0,2,1,3,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,0,3,1,1,4,1,1,1,1,0,0,0,0,0,0,0
818,2012.0,16.0,1048.0,0.0,0,0,0,0,0,0,0,4,0,0,1,3,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,5,0,0,0,0,0,0,0,0,0
818,2013.0,13.0,974.0,0.0,0,0,0,0,0,1,0,1,0,1,0,6,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,2,3,1,0,2,1,0,0,0,0,0,0,0
818,2014.0,22.0,971.0,0.0,0,0,0,0,0,1,0,2,2,2,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
819,2012.0,0.0,1062.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0
819,2013.0,0.0,969.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,0,0,0,0
820,2013.0,0.0,1103.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,6,0,0,0,0
820,2014.0,0.0,769.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0
821,2013.0,6.0,1024.0,0.0,0,0,0,0,0,0,1,0,0,0,2,3,4,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,0,0
821,2014.0,0.0,934.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,1,0,0,1,0,0,0,0,0,0
821,2016.0,0.0,1096.0,0.0,0,0,0,0,0,0,0,0,0,0,5,2,3,1,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,3,0,2,1,0,0,1,0,0,0,0,0
822,2013.0,4.0,1070.0,0.0,0,0,0,0,0,0,0,1,0,0,1,3,2,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,6,2,0,0,0,0,0,0,0,0
822,2014.0,186.0,1110.0,0.0,0,2,4,1,3,1,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,2015.0,136.0,1037.0,0.0,0,0,2,3,6,1,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,2016.0,85.0,1186.0,0.0,0,0,1,1,2,2,0,3,4,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
822,2017.0,305.0,1168.0,3.0,3,6,4,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,9,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,2018.0,247.0,1202.0,0.0,0,7,1,3,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,2019.0,326.0,1233.0,4.0,4,7,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,2020.0,223.0,994.0,2.0,2,6,3,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,2021.0,226.0,1134.0,1.0,1,1,9,1,1,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,4,1,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
