driverId,dstnd_points,results_laps,wins
1,4405.5,17623,103
2,259,7533,0
3,1594.5,11159,23
4,2061,18438,32
5,105,5975,1
6,9,1955,0
8,1873,17093,21
7,6,1279,0
9,274,5353,1
10,51,4712,0
11,44,3799,0
13,1167,14036,11
14,382,6533,9
12,19,1213,0
15,239.5,9101,1
16,124,6009,0
17,1047.5,10180,9
18,1235,14006,15
19,0,986,0
20,3090,16332,53
21,254,7760,3
22,598,9955,11
23,292,5335,6
24,26,3801,0
25,42,1592,0
27,4,2176,0
29,0,774,0
30,1141,8836,64
31,301,3395,7
32,14,2331,0
33,7,2009,0
35,142,4054,5
37,35,2399,0
39,5,2191,0
40,3,414,0
41,3,406,0
26,0,1257,0
42,8,737,0
43,13,1477,0
44,47,2724,1
46,0,694,0
45,0,549,0
47,1,912,0
48,4,478,0
49,78,2123,1
50,7,1644,0
51,1,575,0
52,1,634,0
53,0,298,0
55,52,1363,0
56,88,1686,1
34,0,77,0
57,228,1567,13
36,0,201,0
38,0,553,0
58,0,58,0
61,0,72,0
62,0,43,0
63,18,1228,0
64,4,989,0
65,12,1202,0
67,29,2612,0
68,0,335,0
69,0,369,0
71,63,1168,5
73,0,378,0
74,0,119,0
75,1,692,0
76,0,389,0
77,27,698,1
59,0,72,0
66,0,55,0
78,1,277,0
79,0,604,0
81,0,115,0
82,0,102,0
83,0,233,0
84,1,248,0
85,0,69,0
153,31,2361,0
154,391,8849,0
155,125,3441,0
807,521,9278,0
808,64,2992,0
810,0,769,0
811,33,2199,0
812,0,535,0
813,76,4505,1
814,121,3284,0
815,1201,12877,4
817,1287,12661,8
816,0,1043,0
818,51,2993,0
819,0,2031,0
820,0,1872,0
821,6,3054,0
822,1787,11270,10
823,0,931,0
824,2,1752,0
825,183,7428,0
826,202,5828,0
827,0,1,0
828,18,4889,0
829,0,926,0
830,2011.5,8604,35
831,29,2224,0
832,782.5,8485,1
833,0,737,0
834,0,302,0
835,9,1605,0
836,6,1996,0
837,0,611,0
838,26,2207,0
839,364,5882,1
840,194,6606,0
841,21,3361,0
842,332,5724,1
843,4,1178,0
844,868,5370,5
845,1,1118,0
846,428,4593,0
847,294,4473,1
848,201,3284,0
849,9,3261,0
850,0,140,0
851,0,87,0
852,44,2179,0
853,0,1008,0
854,12,2202,0
855,6,1060,0
856,2,53,0
60,0,170,0
70,0,58,0
251,,,
106,,,
681,,,
285,,,
120,,,
264,,,
802,,,
664,,,
601,,,
647,,,
497,,,
452,,,
496,,,
455,,,
630,,,
209,,,
665,,,
276,,,
606,,,
577,,,
801,,,
599,,,
550,,,
756,,,
151,,,
384,,,
253,,,
700,,,
399,,,
119,,,
270,,,
437,,,
620,,,
518,,,
549,,,
268,,,
310,,,
214,,,
397,,,
101,,,
339,,,
486,,,
330,,,
359,,,
213,,,
137,,,
745,,,
265,,,
405,,,
379,,,
292,,,
168,,,
136,,,
218,,,
196,,,
373,,,
238,,,
230,,,
785,,,
414,,,
765,,,
667,,,
449,,,
786,,,
149,,,
733,,,
93,,,
307,,,
382,,,
335,,,
706,,,
555,,,
541,,,
805,,,
554,,,
191,,,
774,,,
714,,,
295,,,
228,,,
135,,,
523,,,
252,,,
537,,,
526,,,
508,,,
489,,,
559,,,
662,,,
131,,,
178,,,
471,,,
255,,,
357,,,
241,,,
465,,,
325,,,
563,,,
142,,,
479,,,
640,,,
160,,,
89,,,
504,,,
284,,,
512,,,
633,,,
779,,,
442,,,
109,,,
239,,,
288,,,
738,,,
524,,,
644,,,
505,,,
763,,,
296,,,
686,,,
282,,,
428,,,
321,,,
324,,,
684,,,
614,,,
146,,,
139,,,
752,,,
143,,,
594,,,
424,,,
98,,,
381,,,
193,,,
655,,,
408,,,
466,,,
243,,,
617,,,
674,,,
167,,,
250,,,
672,,,
478,,,
145,,,
777,,,
582,,,
458,,,
198,,,
629,,,
104,,,
413,,,
163,,,
102,,,
315,,,
533,,,
588,,,
796,,,
72,,,
343,,,
624,,,
234,,,
186,,,
177,,,
626,,,
705,,,
346,,,
480,,,
337,,,
727,,,
280,,,
781,,,
696,,,
297,,,
459,,,
419,,,
314,,,
627,,,
444,,,
391,,,
689,,,
400,,,
274,,,
636,,,
473,,,
320,,,
595,,,
426,,,
412,,,
741,,,
651,,,
211,,,
304,,,
361,,,
125,,,
140,,,
687,,,
474,,,
806,,,
631,,,
182,,,
355,,,
590,,,
579,,,
729,,,
277,,,
261,,,
123,,,
348,,,
332,,,
468,,,
730,,,
575,,,
333,,,
800,,,
484,,,
189,,,
712,,,
569,,,
404,,,
507,,,
596,,,
547,,,
233,,,
485,,,
578,,,
556,,,
376,,,
226,,,
500,,,
723,,,
566,,,
515,,,
91,,,
695,,,
642,,,
737,,,
770,,,
433,,,
540,,,
303,,,
293,,,
543,,,
782,,,
610,,,
365,,,
532,,,
287,,,
165,,,
748,,,
152,,,
719,,,
536,,,
475,,,
570,,,
401,,,
462,,,
281,,,
301,,,
461,,,
789,,,
499,,,
181,,,
340,,,
593,,,
498,,,
661,,,
367,,,
392,,,
609,,,
298,,,
429,,,
718,,,
519,,,
432,,,
690,,,
673,,,
656,,,
625,,,
254,,,
112,,,
96,,,
694,,,
581,,,
396,,,
679,,,
107,,,
493,,,
600,,,
319,,,
530,,,
775,,,
221,,,
435,,,
653,,,
654,,,
576,,,
759,,,
258,,,
589,,,
398,,,
108,,,
643,,,
215,,,
635,,,
366,,,
317,,,
440,,,
421,,,
546,,,
358,,,
701,,,
164,,,
736,,,
326,,,
704,,,
278,,,
603,,,
637,,,
289,,,
133,,,
279,,,
100,,,
443,,,
804,,,
758,,,
755,,,
638,,,
492,,,
416,,,
692,,,
232,,,
427,,,
803,,,
739,,,
158,,,
172,,,
113,,,
377,,,
184,,,
403,,,
170,,,
494,,,
374,,,
652,,,
535,,,
244,,,
565,,,
728,,,
456,,,
128,,,
300,,,
353,,,
722,,,
256,,,
216,,,
646,,,
202,,,
266,,,
725,,,
195,,,
129,,,
744,,,
483,,,
707,,,
305,,,
80,,,
551,,,
318,,,
683,,,
312,,,
179,,,
542,,,
470,,,
685,,,
571,,,
693,,,
110,,,
370,,,
175,,,
622,,,
99,,,
28,,,
732,,,
699,,,
313,,,
262,,,
94,,,
362,,,
204,,,
162,,,
356,,,
299,,,
585,,,
95,,,
122,,,
514,,,
762,,,
623,,,
329,,,
751,,,
531,,,
454,,,
180,,,
390,,,
127,,,
628,,,
439,,,
669,,,
675,,,
670,,,
560,,,
117,,,
709,,,
438,,,
185,,,
708,,,
545,,,
697,,,
487,,,
553,,,
309,,,
795,,,
349,,,
363,,,
341,,,
632,,,
286,,,
409,,,
676,,,
446,,,
434,,,
417,,,
717,,,
710,,,
605,,,
587,,,
604,,,
799,,,
691,,,
389,,,
767,,,
97,,,
641,,,
702,,,
205,,,
197,,,
639,,,
750,,,
447,,,
187,,,
114,,,
558,,,
351,,,
156,,,
386,,,
302,,,
269,,,
249,,,
534,,,
511,,,
194,,,
126,,,
430,,,
506,,,
316,,,
688,,,
520,,,
336,,,
132,,,
378,,,
721,,,
369,,,
742,,,
724,,,
788,,,
457,,,
764,,,
464,,,
352,,,
395,,,
761,,,
703,,,
567,,,
224,,,
735,,,
477,,,
660,,,
658,,,
586,,,
513,,,
406,,,
460,,,
334,,,
529,,,
203,,,
441,,,
385,,,
591,,,
552,,,
393,,,
219,,,
557,,,
778,,,
273,,,
521,,,
502,,,
450,,,
715,,,
481,,,
90,,,
134,,,
192,,,
338,,,
621,,,
271,,,
734,,,
794,,,
350,,,
116,,,
607,,,
235,,,
394,,,
387,,,
248,,,
501,,,
207,,,
418,,,
509,,,
463,,,
246,,,
488,,,
159,,,
354,,,
267,,,
713,,,
516,,,
580,,,
141,,,
769,,,
720,,,
698,,,
564,,,
539,,,
467,,,
402,,,
648,,,
171,,,
227,,,
380,,,
247,,,
347,,,
311,,,
517,,,
410,,,
242,,,
138,,,
766,,,
190,,,
680,,,
54,,,
342,,,
574,,,
663,,,
103,,,
525,,,
115,,,
236,,,
148,,,
208,,,
678,,,
323,,,
322,,,
368,,,
294,,,
174,,,
451,,,
407,,,
257,,,
200,,,
222,,,
275,,,
613,,,
92,,,
528,,,
583,,,
650,,,
371,,,
726,,,
568,,,
754,,,
544,,,
791,,,
677,,,
666,,,
290,,,
793,,,
619,,,
682,,,
562,,,
206,,,
111,,,
608,,,
364,,,
237,,,
372,,,
86,,,
768,,,
572,,,
360,,,
743,,,
780,,,
760,,,
225,,,
199,,,
495,,,
611,,,
671,,,
618,,,
422,,,
327,,,
105,,,
668,,,
790,,,
469,,,
124,,,
561,,,
510,,,
229,,,
245,,,
425,,,
415,,,
747,,,
771,,,
220,,,
482,,,
259,,,
573,,,
166,,,
731,,,
522,,,
291,,,
423,,,
746,,,
645,,,
431,,,
597,,,
201,,,
797,,,
176,,,
87,,,
388,,,
169,,,
598,,,
344,,,
476,,,
776,,,
472,,,
649,,,
147,,,
634,,,
121,,,
659,,,
210,,,
787,,,
716,,,
161,,,
157,,,
584,,,
602,,,
657,,,
503,,,
173,,,
792,,,
375,,,
188,,,
784,,,
592,,,
753,,,
448,,,
491,,,
757,,,
306,,,
783,,,
773,,,
527,,,
345,,,
436,,,
308,,,
150,,,
420,,,
490,,,
798,,,
331,,,
711,,,
183,,,
445,,,
411,,,
260,,,
749,,,
118,,,
88,,,
272,,,
130,,,
240,,,
223,,,
283,,,
772,,,
548,,,
231,,,
217,,,
538,,,
383,,,
212,,,
612,,,
328,,,
740,,,
263,,,
616,,,
615,,,
144,,,
453,,,
